B3045,121.603439,31.1383
B3100,121.483536,31.211742
B3145,121.416206,31.214172
B3204,121.596329,31.098751
B3277,121.325813,31.049728
B3372,121.462379,31.301636
B3431,121.370216,31.219732
B3464,121.524658,31.202723
B3468,121.449608,31.270027
B3512,121.248489,31.104898
B3601,121.403915,31.345013
B3651,121.47216,30.899494
B3654,121.347672,30.718222
B3780,121.109489,31.166716
B3843,121.58548,31.26317
B3912,121.173553,30.901299
B4203,121.584465,31.122395
B4284,121.564163,31.205946
B4324,121.459442,31.241899
B4398,121.370934,31.005978
B4399,121.373383,31.292616
B4400,121.731773,31.20026
B4453,121.556503,31.227859
B4467,121.489624,31.25741
B4569,121.548004,31.233854
B4628,121.547745,31.558882
B4661,121.538254,31.259031
B4756,121.576286,31.323776
B4775,121.371262,31.058804
B4811,121.458649,31.183138
B4825,121.415329,31.282135
B4925,121.441872,31.331459
B4992,121.536774,31.263243
B5049,121.287918,31.243803
B5264,121.535202,31.274452
B5333,121.243553,31.014479
B5353,121.344704,31.222811
B5360,121.345352,31.063765
B5388,121.347198,31.16148
B5419,121.252609,31.275904
B5481,121.273285,31.235613
B5604,121.269974,31.370634
B5667,121.550117,31.250093
B5703,121.712486,31.249378
B5770,121.352303,30.979567
B5789,121.353546,31.26156
B5793,121.422523,31.650869
B5851,121.179024,30.971464
B6013,121.463936,31.250944
B6024,121.179222,31.326544
B6028,121.434601,31.378239
B6049,121.210052,30.980896
B6119,121.453957,31.10125
B6124,121.167274,31.030735
B6159,121.750633,31.493502
B6160,121.339088,31.059883
B6248,121.491669,31.374874
B6277,121.337372,31.341494
B6315,121.202805,31.050377
B6510,121.170158,31.13917
B6588,121.472931,31.20537
B6624,121.532005,31.579678
B6705,121.288925,31.291025
B6826,121.086151,30.876322
B6829,121.417366,30.91618
B6863,121.865387,30.879366
B6895,121.340355,31.415277
B6918,121.269302,31.192806
B6973,121.536873,31.28413
B7027,121.690308,31.104801
B7192,121.692444,31.191181
B7219,121.472946,31.196075
B7361,121.31517,31.349564
B7407,121.400497,31.048626
B7435,121.773712,31.080854
B7488,121.455978,31.211645
B7509,121.508743,31.576977
B7510,121.581985,31.349667
B7554,121.452202,31.287878
B7593,121.16201,30.997631
B7658,121.453377,31.238895
B7681,121.553642,31.328876
B7707,121.449989,31.283613
B7772,121.639084,31.174843
B7784,121.384872,31.151831
B7801,121.221283,31.009127
B7942,121.199738,31.237162
B8049,121.328033,31.163076
B8107,121.539757,31.287638
B8150,121.819176,30.848894
B8156,121.45929,31.066
B8163,121.642853,31.140249
B8170,121.295219,31.441887
B8182,121.101898,31.143835
B8204,121.329536,31.350517
B8271,121.248459,30.822292
B8425,121.769722,30.950611
B8445,121.399773,31.131302
B8462,121.363899,31.025013
B8478,121.74688,31.23324
B8536,121.459702,30.914488
B8542,121.756569,31.14501
B8602,121.429459,31.206259
B8664,121.330017,30.96413
B8758,121.251503,31.245062
B8775,121.402229,31.105654
B8808,121.501053,31.255861
B8818,121.316689,31.408819
B8920,121.34623,30.940256
B8922,121.586929,31.020695
B8934,121.634666,31.263102
B8976,121.371231,30.968849
B8990,121.307945,30.918003
B8996,121.310318,31.14146
B9031,121.120682,31.201242
B9037,121.715103,31.035984
B9053,121.881409,30.875881
B9060,121.404045,31.122761
B9074,121.410248,31.097042
B9111,121.518181,31.222845
B9124,121.101547,31.14744
B0015,121.445686,31.204737
B0063,121.748329,31.227816
B0172,121.398918,31.182135
B0181,121.202705,30.969088
B0197,121.428986,31.016422
B0216,121.700226,31.02494
B0245,121.258347,30.94355
B0253,121.397751,30.902332
B0311,121.322594,30.880625
B0323,121.481262,31.315546
B0339,121.633255,31.128538
B0345,121.773918,30.854605
B0356,121.759506,31.0376
B0408,121.215057,31.76586
B0529,121.424843,31.344507
B0555,121.403999,31.041193
B0570,121.400047,31.415689
B0722,121.454597,31.321798
B0738,121.359024,31.10137
B0908,121.320236,31.116079
B1083,121.117043,31.151621
B1085,121.345627,31.17255
B1091,121.746063,31.030434
B1220,121.351509,31.152704
B1243,121.53051,31.257107
B1264,121.453476,31.132437
B1306,121.493622,30.892496
B1483,121.507706,30.975903
B1506,121.525642,31.275621
B1600,121.409691,31.229528
B1656,121.44957,31.210455
B1791,121.53759,31.230623
B1848,121.4562,31.255991
B2021,121.454399,30.929199
B2037,121.438354,31.174095
B2106,121.211922,31.277643
B2235,121.436455,31.261114
B2272,121.725807,31.078476
B2341,121.298271,31.347065
B2345,121.762001,31.108574
B2350,121.609673,31.27953
B2362,121.442932,31.374245
B2422,121.043121,30.975904
B2426,121.282768,30.905661
B2454,121.232712,31.433531
B2641,121.302269,31.039804
B2706,121.567703,31.245945
B2716,121.252785,31.424995
B2802,121.346573,31.332373
B2963,121.159798,31.298616
B3030,121.712746,31.585213
B3091,121.390907,31.06419
B3165,121.460724,31.042442
B3197,121.908493,30.925425
B3209,121.298485,31.147665
B3214,121.304932,31.213167
B3235,121.358383,31.155651
B3245,121.49894,31.210054
B3403,121.237244,31.002708
B3457,121.692169,31.145447
B3563,121.618073,31.162134
B3694,121.222244,31.249029
B3711,121.289185,31.209318
B3823,121.629501,31.224354
B3869,121.779999,31.133137
B3980,121.430901,31.208529
B4035,121.581726,31.237995
B4044,121.141731,30.801861
B4280,121.133881,31.175089
B4319,121.173882,31.385866
B4323,121.528702,31.14241
B4326,121.040993,31.128626
B4392,121.465912,31.313688
B4401,121.517914,31.093454
B4414,121.391182,31.330942
B4436,121.510391,31.591463
B4443,121.437576,31.078718
B4817,121.545776,31.299038
B4879,121.481972,31.208086
B4903,121.376541,31.093948
B4909,121.422989,31.243345
B4950,121.386887,31.367086
B4994,121.654282,31.210463
B5044,121.310768,31.251591
B5125,121.499245,31.146376
B5179,121.725502,30.909178
B5206,121.632652,31.300365
B5262,121.570831,31.15653
B5281,121.581673,31.326454
B5293,121.616646,31.213789
B5311,121.333252,31.05899
B5330,121.402832,31.173796
B5339,120.903244,31.048498
B5370,121.409424,31.014414
B5415,121.611122,31.144548
B5459,121.684433,31.391012
B5491,121.318314,30.888872
B5609,121.488548,31.262987
B5802,121.490417,31.060934
B5915,121.557327,31.208456
B5930,121.630844,31.312218
B6034,121.34893,31.389307
B6088,121.411224,31.62475
B6102,121.525932,31.26605
B6108,121.586365,31.297098
B6149,121.464981,31.193144
B6151,121.157112,31.380426
B6153,121.095551,31.199812
B6180,121.525421,31.06925
B6267,121.344254,31.259399
B6274,121.774017,31.01001
B6302,121.407387,31.242846
B6327,121.315605,30.748945
B6362,121.374641,31.129086
B6388,121.559349,31.157749
B6472,121.387756,31.025749
B6503,121.415367,30.924635
B6760,121.696243,31.049707
B6785,121.474312,31.245899
B6868,121.490196,30.929991
B6897,121.319275,31.815517
B7003,121.364388,31.122591
B7009,121.171875,31.120985
B7025,121.583961,30.901493
B7033,121.509056,30.973557
B7117,121.54512,31.044601
B7199,121.930161,30.916117
B7231,121.686485,31.194988
B7260,121.458916,31.408092
B7335,121.484772,31.277792
B7345,121.252396,31.367071
B7375,121.208687,31.054615
B7453,121.534454,31.26165
B7465,121.777939,30.998249
B7481,121.535316,30.849333
B7515,121.60318,31.242336
B7534,121.496063,31.126345
B7538,121.613777,30.923653
B7621,121.381943,31.187593
B7659,121.489433,31.246649
B7672,121.46402,30.90407
B7680,121.674164,31.282909
B7709,121.363571,31.282125
B7710,121.343994,31.412451
B7725,121.683937,31.245506
B7909,121.227188,30.853678
B7941,121.341759,31.078644
B7945,121.508713,30.911484
B8129,121.412384,30.918861
B8135,121.397858,31.122772
B8152,121.145393,31.218616
B8212,121.357239,31.085714
B8221,121.262909,31.191038
B8389,121.306099,30.989994
B8590,121.359352,30.812183
B8639,121.524567,31.289803
B8794,121.484169,31.401073
B8831,121.142166,31.275999
B8937,121.329597,31.159306
B9022,121.166634,31.153976
B9061,121.451683,30.902746
B9187,121.311646,31.206507
B9207,121.388962,31.308622
